code,id,name,element,level,level 2,ppow,pdef,mpow,mdef,hp,ep,xp,gp,item1,rarity1,item2,rarity2,skill1,skill2,skill3,skill4
None,,no enemy,None,,,1,3,1,1,1,1,1,1,None,0,None,0,None,None,None,None
Buny,1,Bunny,none,1,1,2,7,1,1,1,1,1,1,None,0,None,0,Bite,None,None,None
Rabt,2,Rabbit,none,3,3,3,7,1,1,1,1,1,1,None,0,None,0,Bite,None,None,None
BGrl,3,Bunny Girl,none,5,5,4,9,1,1,1,1,1,1,None,0,None,0,Bite,None,None,None
Hors,4,Horse,none,2,2,5,8,1,1,1,1,1,1,None,0,None,0,Stmp,None,None,None
Unic,5,Unicorn,none,4,4,6,9,1,1,1,1,1,1,None,0,None,0,Stmp,Stab,None,None
Cent,6,Cenitaur,none,6,6,7,8,1,1,1,1,1,1,None,0,None,0,Stmp,Pnch,None,None
Ghst,7,Ghost,none,1,1,8,9,1,1,1,1,1,1,None,0,None,0,Hant,None,None,None
Pltr,8,Poltergeist,none,4,4,9,7,1,1,1,1,1,1,None,0,None,0,Hant,None,None,None
Zomb,9,Zombie,none,2,2,10,9,1,1,1,1,1,1,None,0,None,0,Pnch,Bite,None,None
Ghul,10,Ghoul,none,5,5,11,7,1,1,1,1,1,1,None,0,None,0,Pnch,Bite,None,None
Skel,11,Skeleton,none,3,3,12,7,1,1,1,1,1,1,None,0,None,0,Pnch,Bite,None,None
SklF,12,Skull Army,none,6,6,13,5,1,1,1,1,1,1,None,0,None,0,Slsh,Blok,None,None
FEye,13,FloatingEye,none,1,1,14,2,1,1,1,1,1,1,None,0,None,0,None,None,None,None
EyeB,14,Eye Beast,none,4,4,15,1,1,1,1,1,1,1,None,0,None,0,None,None,None,None
Wilo,15,Willowisp,none,2,2,16,1,1,1,1,1,1,1,None,0,None,0,Hant,Bite,None,None
Skul,16,Giant Skull,none,5,5,1,1,1,1,1,1,1,1,None,0,None,0,Hant,Bite,None,None
Sdns,17,Sadness,none,3,3,1,1,1,1,1,1,1,1,None,0,None,0,Hant,None,None,None
Mdns,18,Madness,none,6,7,1,1,1,1,1,1,1,1,None,0,None,0,Hant,None,None,None
Man-,19,Man,none,0,0,1,1,1,1,1,1,1,1,None,0,None,0,Pnch,None,None,None
Wman,20,Woman,none,0,0,1,1,1,1,1,1,1,1,None,0,None,0,Pnch,None,None,None
Chld,21,Child,none,0,0,1,1,1,1,1,1,1,1,None,0,None,0,Pnch,None,None,None
Prin,22,Prince,variable,4,6,1,1,1,1,1,1,1,1,None,0,None,0,Stab,None,None,None
King,23,King,variable,8,8,1,1,1,1,1,1,1,1,None,0,None,0,Stab,DStb,None,None
Empr,24,Emperor,variable,12,10,1,1,1,1,1,1,1,1,None,0,None,0,Stab,DStb,PStb,None
